nest,birdID_female,year,birdID_male,prov_rate_male,prop_prov_male,prov_rate_female,prop_prov_female,total_prov_rate,male_age,female_age,pairbond,bs,spotiness,H_shell,S_shell,V_shell
511,1V005418,2017,Larkin,0.3,75,0.1,25,0.4,12,11,2,2,0.1513392,0.143711236,0.312433047,0.814055116
355,Anita,2017,Luca,0.3,60,0.2,40,0.5,7,17,2,1,0.202011725,0.151795543,0.338721366,0.781363098
415,Auguste,2017,Marek,1.2,70.58823529,0.5,29.41176471,1.7,23,22,2,2,0.266426339,0.176364728,0.237219072,0.822857471
466,Bea,2017,Ismael,0.6,85.71428571,0.1,14.28571429,0.7,7,18,4,2,0.199671183,0.138691632,0.330742157,0.885945558
559,Benita,2017,Finnegan,0.2,100,0,0,0.2,7,7,4,2,0.23929432,0.147507202,0.337419363,0.807187494
275,Cosima,2017,Dildo,0.125,25,0.375,75,0.5,7,7,4,3,0.444310798,0.136858499,0.419502901,0.69200693
567,Djamila,2017,Olesko,0.2,50,0.2,50,0.4,6,7,2,3,0.266930536,0.115720915,0.422340239,0.823396769
206,Doro,2017,SirDavid,0.5,50,0.5,50,1,23,16,1,1,0.291241733,0.133887766,0.38263086,0.764063038
214,Elvira,2017,Timothy,0.3,50,0.3,50,0.6,17,16,2,3,0.299028584,0.171898726,0.297686394,0.776783729
541,Indira,2017,Linneus,0.8,66.66666667,0.4,33.33333333,1.2,6,7,2,3,0.295570645,0.131300533,0.40521205,0.785761776
254,Jantje,2017,Blake,1.1,45.83333333,1.3,54.16666667,2.4,8,7,4,3,0.300890352,0.134708183,0.414123948,0.774042578
513,Juanita,2017,Armando,0.5,71.42857143,0.2,28.57142857,0.7,17,7,4,2,0.276943713,0.139868935,0.393715863,0.752377546
207,Nell,2017,Roy,0.6,66.66666667,0.3,33.33333333,0.9,16,16,4,2,0.265623518,0.155608063,0.35603266,0.743846105
426,Pinelopi,2017,Russell,0.4,50,0.4,50,0.8,6,7,3,2,0.248628559,0.116396642,0.480281662,0.773504965
363,Tetje,2017,Lamar,0.3,75,0.1,25,0.4,7,7,4,2,0.096309116,0.14048731,0.31696013,0.841959573
215,u23,2017,Danilo,0.7,70,0.3,30,1,13,NA,NA,3,0.262102045,0.140752191,0.354595636,0.812435537
249,u24,2017,Bibo,1.3,68.42105263,0.6,31.57894737,1.9,14,NA,NA,3,0.154281306,0.145752713,0.357297922,0.825009607
288,u25,2017,Pontus,0.1,100,0,0,0.1,6,NA,NA,1,0.205951205,0.137932154,0.327468518,0.792535442
339,u26,2017,Abel,0.7,63.63636364,0.4,36.36363636,1.1,9,NA,NA,3,0.365352876,0.183259113,0.27708944,0.76002083
530,1V005418,2018,Larkin,1.9,76,0.6,24,2.5,13,12,3,3,0.269947329,0.148932733,0.344560433,0.761021903
555,99Z29707,2018,Calimero,0.6,66.66666667,0.3,33.33333333,0.9,11,10,1,1,0.327588991,0.115783356,0.442923065,0.774066172
375,Anita,2018,Luca,0.5,33.33333333,1,66.66666667,1.5,8,18,3,1,0.159269841,0.160809585,0.285167625,0.816252756
330,Asthma,2018,Satan,1,40,1.5,60,2.5,7,6,4,2,0.169472027,0.138038915,0.351212827,0.849912533
431,Bea,2018,Ismael,1.2,75,0.4,25,1.6,8,19,4,3,0.153928265,0.14707391,0.320895158,0.843617072
538,Benita,2018,Finnegan,0.9,69.23076923,0.4,30.76923077,1.3,8,8,5,3,0.340344251,0.146984616,0.364542368,0.705019179
483,Caprice,2018,Nathan,1,58.82352941,0.7,41.17647059,1.7,5,5,3,3,0.19286389,0.143351934,0.36853263,0.789409199
232,Carmela,2018,Fabius,0.7,53.84615385,0.6,46.15384615,1.3,9,19,1,2,0.199263578,0.131299769,0.394489737,0.753746436
221,Cathy,2018,Hasso,1.1,64.70588235,0.6,35.29411765,1.7,8,7,5,3,0.116849962,0.137137623,0.272655391,0.926591435
264,Cosima,2018,Dildo,0.1,10,0.9,90,1,8,8,5,1,0.503400541,0.133897194,0.425405858,0.636226668
337,Dakota,2018,Waschtl,3.2,91.42857143,0.3,8.571428571,3.5,6,7,2,3,0.318626989,0.131817513,0.421316124,0.764070621
207,Dilara,2018,Jarvis,2.6,76.47058824,0.8,23.52941176,3.4,8,8,3,3,0.253584809,0.15585247,0.320737108,0.753149837
236,Dorina,2018,Levi,0.375,25,1.125,75,1.5,8,8,5,2,0.226537386,0.138860381,0.355868377,0.75662831
218,Elvira,2018,Chio,0.9,30,2.1,70,3,7,17,1,3,0.223389921,0.191282681,0.238307433,0.802566385
259,Fadila,2018,Knuckles,0.8,50,0.8,50,1.6,6,6,3,2,0.261716305,0.126457038,0.412927922,0.805036201
274,Gloria,2018,Arno,2.1,77.77777778,0.6,22.22222222,2.7,5,5,3,1,0.220135711,0.131278363,0.403812289,0.789079722
460,Guinea,2018,Falk,1.3,76.47058824,0.4,23.52941176,1.7,21,8,2,1,0.201991408,0.111164863,0.455306881,0.710877304
5042,Hannah,2018,Willi,0.7,43.75,0.9,56.25,1.6,18,12,5,2,0.40032099,0.133510789,0.429666586,0.66471424
254,Ignazia,2018,Kamil,0,0,0.1,100,0.1,8,8,0,2,0.280340284,0.134973947,0.392417236,0.7219228
2582,Imogen,2018,Nikolas,1.1,73.33333333,0.4,26.66666667,1.5,8,8,1,1,0.202408914,0.175809246,0.219851874,0.820282323
517,Indira,2018,Linneus,0.9,75,0.3,25,1.2,7,8,3,3,0.313630761,0.134867648,0.401340796,0.743260461
240,Jantje,2018,Blake,0.8,88.88888889,0.1,11.11111111,0.9,9,8,5,1,0.266673636,0.144680446,0.396755104,0.778148826
527,Jennifer,2018,Sindbad,0.666666667,57.14285714,0.5,42.85714286,1.166666667,17,19,1,1,0.152571539,0.126660831,0.431672792,0.800720974
424,Kayley,2018,Kirk,0.6,50,0.6,50,1.2,8,9,1,1,0.205611723,0.167223695,0.261269863,0.826263474
432,Lorena,2018,Jerome,3.333333333,74.07407407,1.166666667,25.92592593,4.5,8,7,4,2,0.19462928,0.143651332,0.313100117,0.853148321
201,Lulu,2018,August ,0.4,50,0.4,50,0.8,19,19,17,2,0.228669292,0.137077,0.342492157,0.84393391
341,Malaria,2018,Humbert,0.4,36.36363636,0.7,63.63636364,1.1,7,6,1,2,0.280770935,0.127870236,0.406821866,0.764644469
548,Maribel,2018,Olesko,0.4,66.66666667,0.2,33.33333333,0.6,7,5,1,2,0.247674302,0.139782786,0.417032026,0.671316427
408,Mariella,2018,Norbert,0.9,39.13043478,1.4,60.86956522,2.3,19,15,7,3,0.153056179,0.119587601,0.437451556,0.753571164
249,Maysa,2018,Pius,2.5,69.44444444,1.1,30.55555556,3.6,7,6,4,1,0.16801554,0.143003067,0.279818176,0.881280294
524,Medusa,2018,Putin,0.5,50,0.5,50,1,8,6,2,2,0.264165261,0.128850476,0.415096546,0.772647987
224,Milicent,2018,Kain,0.5,41.66666667,0.7,58.33333333,1.2,10,10,7,2,0.143067925,0.132780611,0.311373385,0.895837968
336,Miranda,2018,Dudek,0.7,70,0.3,30,1,13,12,6,2,0.17867748,0.147467444,0.325198897,0.858284292
323,Moira,2018,WÃ¼bbo,1.2,63.15789474,0.7,36.84210526,1.9,8,7,1,1,0.164807683,0.131689611,0.285527814,0.851982932
214,Nell,2018,Roy,1.2,80,0.3,20,1.5,17,17,5,3,0.238226377,0.154946163,0.363745711,0.721585739
418,Pinelopi,2018,Russell,2.3,88.46153846,0.3,11.53846154,2.6,7,8,4,3,0.366230278,0.114878653,0.489899978,0.705442191
3512,Princess,2018,Karlson,0.4,66.66666667,0.2,33.33333333,0.6,17,10,3,1,0.352638025,0.102928965,0.453342045,0.747239469
338,Prosecco,2018,Matt,2.8,90.32258065,0.3,9.677419355,3.1,12,11,8,1,0.232745902,0.149068781,0.355644817,0.775375655
211,Rihanna,2018,Hamlet,1.1,68.75,0.5,31.25,1.6,10,10,6,1,0.188217337,0.118858992,0.461544338,0.771917407
276,Rosemarie,2018,Hanno,0.75,100,0,0,0.75,5,4,0,2,0.285146908,0.121014304,0.460447896,0.732921108
268,Sarina,2018,BigBoss,0.7,58.33333333,0.5,41.66666667,1.2,10,10,4,1,0.282418064,0.129531808,0.396400379,0.784413109
3502,Selima,2018,Lucius,1.2,85.71428571,0.2,14.28571429,1.4,17,5,1,2,0.278221935,0.126604594,0.390410202,0.798266326
486,Simke,2018,Antoine,1.5,52.94117647,1.333333333,47.05882353,2.833333333,5,6,3,2,0.296290068,0.148095685,0.209291734,0.852253424
352,Tetje,2018,Lamar,0.125,11.11111111,1,88.88888889,1.125,8,8,5,2,0.208280339,0.143802032,0.376361195,0.741015633
512,Trientje,2018,Milad,1,90.90909091,0.1,9.090909091,1.1,10,8,4,2,0.205412128,0.163666163,0.29955336,0.846830951
223,u27,2018,Bibo,1.7,48.57142857,1.8,51.42857143,3.5,15,NA,NA,3,0.150056792,0.144633658,0.368261312,0.779167594
252,u28,2018,Rian,1.25,100,0,0,1.25,15,NA,NA,2,0.22216634,0.133309383,0.418895808,0.747755173
272,u29,2018,Pontus,0.4,100,0,0,0.4,7,NA,NA,2,0.201978375,0.129875491,0.390729443,0.77841679
305,u31,2018,Abel,0.4,40,0.6,60,1,10,NA,NA,2,0.387943797,0.179229137,0.313203696,0.72486703
564,u34,2018,Armando,1.1,84.61538462,0.2,15.38461538,1.3,18,NA,NA,3,0.11907922,0.141097418,0.342401602,0.833842296
280,Viola,2018,Ingvar,0.6,60,0.4,40,1,7,7,4,1,0.241091498,0.138799666,0.358548389,0.779688354
201,Elvira,2019,Chio,1.6,84.21052632,0.3,15.78947368,1.9,8,18,2,3,0.234977353,0.190775892,0.21732122,0.85052476
202,Lulu,2019,August,1.3,86.66666667,0.2,13.33333333,1.5,20,20,18,2,0.190596233,0.14129287,0.30949335,0.887982298
206,Nell,2019,Roy,0.3,37.5,0.5,62.5,0.8,18,18,6,3,0.276241805,0.159920418,0.331764242,0.732524282
210,Dilara,2019,Jarvis,0.9,39.13043478,1.4,60.86956522,2.3,9,9,4,3,0.212456604,0.155468589,0.284435466,0.821994307
213,Rihanna,2019,Hamlet,1.1,84.61538462,0.2,15.38461538,1.3,11,11,7,1,0.170013869,0.12057814,0.405196183,0.815272738
219,Cathy,2019,Hasso,1.1,73.33333333,0.4,26.66666667,1.5,9,8,6,3,0.107469001,0.14558927,0.250116721,0.965023214
220,Sarina,2019,Gonzales,0.7,63.63636364,0.4,36.36363636,1.1,9,11,1,3,0.192858385,0.134814113,0.371180795,0.86628387
223,Cosima,2019,Dildo,0.4,66.66666667,0.2,33.33333333,0.6,9,9,6,2,0.484402218,0.139286783,0.391886543,0.69437141
238,Jantje,2019,Blake ,0.3,37.5,0.5,62.5,0.8,10,9,6,3,0.273271962,0.142593173,0.389250366,0.827272694
245,Rosemarie,2019,Hanno,0.9,81.81818182,0.2,18.18181818,1.1,6,5,3,3,0.323456017,0.114334065,0.471211684,0.713324714
255,Gloria,2019,Arno,0.9,42.85714286,1.2,57.14285714,2.1,6,6,3,2,0.15834413,0.134744846,0.342236386,0.832826318
257,Nebula,2019,Cupido,1.5,88.23529412,0.2,11.76470588,1.7,5,4,1,2,0.177477677,0.129842914,0.349249532,0.85098379
267,Dory,2019,Amrat,1.1,91.66666667,0.1,8.333333333,1.2,3,5,1,2,0.303959859,0.136959412,0.363211089,0.826435214
272,7932306,2019,Parmesan,0.7,77.77777778,0.2,22.22222222,0.9,7,5,1,1,0.10235307,0.125243367,0.342992612,0.873014493
304,Princess,2019,Karlson,0.9,60,0.6,40,1.5,18,11,4,2,0.336659674,0.107258295,0.413768394,0.820552031
307,u35,2019,Abel,0.8,72.72727273,0.3,27.27272727,1.1,11,NA,NA,3,0.455067384,0.150183212,0.356383839,0.713589086
363,Tetje,2019,Lamar,0.7,77.77777778,0.2,22.22222222,0.9,9,9,6,2,0.181411633,0.153877902,0.309790024,0.846863388
389,Melek,2019,Satan,1.6,80,0.4,20,2,8,8,1,3,0.264263655,0.122202339,0.443141882,0.818825464
410,Kayley,2019,Kirk,0.8,61.53846154,0.5,38.46153846,1.3,9,10,2,3,0.23597204,0.185670587,0.252675212,0.875395653
419,Pinelopi,2019,Russell,0.5,62.5,0.3,37.5,0.8,8,9,5,3,0.440811637,0.117841474,0.473114824,0.749931191
451,Kirsty ,2019,Ismael,0.6,75,0.2,25,0.8,9,9,1,2,0.235980274,0.135411118,0.36085884,0.863553233
483,Lisandra,2019,Milhouse,0.1,100,0,0,0.1,7,3,0,1,0.272593353,0.129001978,0.381641174,0.807772539
485,Jofi,2019,AlCapone,0.9,90,0.1,10,1,3,5,1,2,0.263398998,0.130868897,0.393949289,0.780252493
516,u36,2019,Larkin,0.4,66.66666667,0.2,33.33333333,0.6,14,NA,NA,2,0.176906868,0.162945122,0.23985913,0.855718042
528,Indira,2019,Linneus ,1.4,73.68421053,0.5,26.31578947,1.9,8,9,4,2,0.348736015,0.124821153,0.444433109,0.760834728
560,Benita,2019,Finnegan,0.3,75,0.1,25,0.4,9,9,6,2,0.284487019,0.143823429,0.298440444,0.738124986
597,Eclipse,2019,Pinochio,0.4,40,0.6,60,1,6,3,1,3,0.20707095,0.130807644,0.330392705,0.901800265
598,Merula,2019,Thies,0.6,66.66666667,0.3,33.33333333,0.9,5,6,1,2,0.205615402,0.121598913,0.393243294,0.871327763
